FG time = 2934.47	BG time = 485.797
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.00136311	0
135	0.00170388	0
145	0.00306699	0
155	0.00306699	0
165	0.00511165	0
175	0.00545243	0
185	0.00408932	0.00205847
195	0.00715631	0
205	0.00886019	0
215	0.00647476	0.00205847
225	0.00920097	0
235	0.0109049	0.00205847
245	0.00715631	0
255	0.0109049	0
265	0.0109049	0
275	0.0109049	0
285	0.00988252	0
295	0.0119272	0
305	0.0129495	0
315	0.0136311	0
325	0.00886019	0.00205847
335	0.0115864	0
345	0.0153349	0.00205847
355	0.00783786	0
365	0.0105641	0
375	0.0109049	0
385	0.0112456	0.00205847
395	0.0139718	0
405	0.0102233	0
415	0.00920097	0
425	0.0126087	0
435	0.0115864	0
445	0.00749709	0
455	0.00749709	0
465	0.0119272	0
475	0.0112456	0
485	0.0115864	0
495	0.0102233	0.00205847
505	0.00988252	0.00411694
515	0.00545243	0
525	0.00783786	0.00205847
535	0.0112456	0
545	0.0057932	0
555	0.00886019	0.00205847
565	0.00817864	0.00205847
575	0.0057932	0.00205847
585	0.00647476	0.00205847
595	0.00272621	0
605	0.0044301	0
615	0.00340777	0
625	0.00204466	0.00205847
635	0.00272621	0.00205847
645	0.00408932	0
655	0.00408932	0
665	0.00272621	0
675	0.00272621	0
685	0.00306699	0
695	0.00170388	0
705	0.00170388	0
715	0.00102233	0
725	0.00204466	0
735	0.00272621	0
745	0.000340777	0
755	0.00272621	0
765	0	0
775	0.00102233	0
785	0.000681553	0.00205847
795	0.00102233	0
805	0.000340777	0
815	0.00102233	0.00205847
825	0	0.00205847
835	0.000681553	0
845	0.000340777	0
855	0.00102233	0
865	0.000681553	0
875	0.00136311	0.00411694
885	0.00102233	0
895	0.000681553	0.00205847
905	0.000681553	0
915	0.00102233	0
925	0.000681553	0
935	0.000681553	0.00205847
945	0.00102233	0
955	0.000681553	0
965	0.00238544	0
975	0.000340777	0.00205847
985	0.000340777	0
995	0.000681553	0.00205847
1005	0	0.00205847
1015	0.000340777	0
1025	0.00102233	0
1035	0.00102233	0
1045	0.000681553	0.00205847
1055	0.00102233	0
1065	0.000340777	0
1075	0.00102233	0
1085	0.00102233	0.00205847
1095	0.00136311	0
1105	0.000340777	0
1115	0.000681553	0.00205847
1125	0.00136311	0.00205847
1135	0.000681553	0
1145	0.00102233	0.00205847
1155	0.000340777	0.00205847
1165	0.00204466	0
1175	0.00102233	0
1185	0.00102233	0
1195	0.00204466	0
