FG time = 2884.23	BG time = 425.462
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0.00138685	0
125	0.00173356	0
135	0.00138685	0
145	0.00485398	0
155	0.00797439	0
165	0.00693425	0
175	0.00866782	0
185	0.00797439	0
195	0.0121349	0
205	0.00866782	0
215	0.0110948	0
225	0.00658754	0
235	0.00693425	0
245	0.00693425	0.00235039
255	0.00970795	0
265	0.00797439	0
275	0.0100547	0
285	0.00728097	0.00235039
295	0.00589411	0
305	0.00693425	0
315	0.0055474	0
325	0.00762768	0
335	0.00589411	0.00235039
345	0.0055474	0
355	0.00346713	0
365	0.00312041	0
375	0.00346713	0
385	0.00450726	0
395	0.00416055	0
405	0.00312041	0.00235039
415	0.00242699	0
425	0.00104014	0
435	0.00138685	0
445	0.00312041	0
455	0.00173356	0
465	0.00104014	0
475	0.00208028	0
485	0.00346713	0
495	0.00104014	0
505	0.00104014	0
515	0.00138685	0
525	0.00104014	0
535	0.00104014	0
545	0.00138685	0
555	0.000346713	0
565	0.00138685	0
575	0.000346713	0
585	0	0
595	0.00104014	0
605	0.00104014	0
615	0.000693425	0
625	0.000346713	0
635	0.000346713	0
645	0	0
655	0	0
665	0	0
675	0.000346713	0
685	0.00104014	0
695	0	0
705	0.000346713	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0.000346713	0
785	0	0.00235039
795	0.000693425	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0.000346713	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0.000346713	0
965	0	0
975	0	0
985	0.000346713	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0.000693425	0
1075	0	0
1085	0	0
1095	0	0
1105	0.000346713	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
