FG time = 1508.17	BG time = 365.419
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.00132611	0
95	0.00132611	0
105	0.00331528	0
115	0.00265223	0
125	0.00265223	0
135	0.00530446	0
145	0.0092828	0
155	0.0046414	0
165	0.00729363	0.00547318
175	0.00795668	0.00273659
185	0.0092828	0
195	0.00596751	0.00273659
205	0.00729363	0
215	0.00994585	0
225	0.00397834	0
235	0.00397834	0
245	0.011935	0
255	0.00596751	0
265	0.00596751	0.00273659
275	0.00861974	0
285	0.00994585	0
295	0.00397834	0.00273659
305	0.00663057	0
315	0.00530446	0
325	0.00596751	0
335	0.00331528	0
345	0.0046414	0
355	0.00596751	0
365	0.00265223	0
375	0.0046414	0
385	0.0046414	0
395	0.00331528	0
405	0.00530446	0
415	0.00397834	0
425	0.00265223	0
435	0.00331528	0
445	0.00265223	0.00273659
455	0.00331528	0
465	0.00331528	0
475	0.00265223	0
485	0.00132611	0
495	0.000663057	0
505	0.00265223	0
515	0.00331528	0
525	0.00265223	0
535	0.00265223	0.00273659
545	0.00397834	0
555	0.00397834	0
565	0.000663057	0
575	0.000663057	0.00273659
585	0.000663057	0
595	0.00132611	0
605	0.000663057	0
615	0.00132611	0
625	0.00132611	0
635	0.00132611	0
645	0.000663057	0
655	0	0
665	0	0
675	0	0
685	0	0.00273659
695	0.00132611	0
705	0.000663057	0
715	0.000663057	0
725	0	0
735	0	0
745	0.000663057	0
755	0	0
765	0	0
775	0	0
785	0.000663057	0
795	0	0
805	0	0.00273659
815	0.000663057	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0.000663057	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0.000663057	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
