FG time = 3535.06	BG time = 512.713
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0.000848643	0
135	0.00113152	0
145	0.00339457	0
155	0.00339457	0
165	0.0059405	0
175	0.00424321	0
185	0.00565762	0
195	0.00565762	0
205	0.00707202	0
215	0.00707202	0
225	0.00876931	0
235	0.00792066	0
245	0.00848643	0
255	0.00933507	0
265	0.0113152	0
275	0.00820354	0
285	0.00961795	0
295	0.00961795	0
305	0.0104666	0
315	0.0110324	0
325	0.0104666	0
335	0.0107495	0
345	0.0110324	0
355	0.0158413	0
365	0.0101837	0
375	0.0144269	0
385	0.0115981	0
395	0.0073549	0
405	0.00933507	0
415	0.00933507	0
425	0.00933507	0
435	0.00933507	0
445	0.00876931	0
455	0.00905219	0
465	0.0104666	0
475	0.00622338	0
485	0.00707202	0
495	0.00933507	0
505	0.00820354	0
515	0.00565762	0
525	0.00650626	0
535	0.00707202	0
545	0.00707202	0
555	0.00424321	0
565	0.00650626	0
575	0.00339457	0
585	0.00311169	0
595	0.00480897	0
605	0.00367745	0
615	0.00339457	0
625	0.00311169	0
635	0.00311169	0
645	0.00367745	0
655	0.00113152	0
665	0.00339457	0
675	0.00169729	0
685	0.0014144	0
695	0.0014144	0
705	0.00169729	0
715	0.000565762	0
725	0.000565762	0
735	0.000282881	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0.000282881	0
795	0.000282881	0
805	0	0
815	0	0
825	0	0
835	0.000282881	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
