FG time = 3431.05	BG time = 427.152
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000582912	0
105	0.000291456	0
115	0.00378893	0
125	0.00495475	0
135	0.00582912	0
145	0.00786931	0
155	0.0142813	0
165	0.0151557	0
175	0.0128241	0
185	0.016613	0
195	0.0154472	0
205	0.0128241	0
215	0.0128241	0
225	0.0104924	0
235	0.00961805	0
245	0.00874368	0
255	0.0131155	0
265	0.010201	0
275	0.00990951	0
285	0.00408039	0
295	0.0104924	0
305	0.00437184	0
315	0.00757786	0
325	0.00553767	0
335	0.0072864	0
345	0.00524621	0
355	0.00845223	0
365	0.00612058	0
375	0.00670349	0
385	0.00524621	0
395	0.00437184	0
405	0.00437184	0
415	0.00378893	0
425	0.00408039	0
435	0.0046633	0
445	0.00437184	0
455	0.00174874	0
465	0.00233165	0
475	0.00116582	0
485	0.00204019	0
495	0.00320602	0
505	0.00233165	0
515	0.00145728	0
525	0.00437184	0
535	0.00145728	0
545	0.00204019	0
555	0.00116582	0
565	0.000874368	0
575	0.00116582	0
585	0.00174874	0
595	0.000291456	0
605	0	0
615	0.000291456	0
625	0.000874368	0
635	0.000582912	0
645	0.000874368	0
655	0	0
665	0.000874368	0
675	0.000582912	0
685	0.000291456	0
695	0.000291456	0
705	0.000291456	0
715	0	0
725	0	0
735	0	0
745	0	0
755	0	0
765	0.000291456	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
