FG time = 3604.56	BG time = 485.744
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000277426	0
95	0.000277426	0
105	0.000277426	0
115	0.00138713	0
125	0.0011097	0.0020587
135	0.00332911	0
145	0.00443882	0
155	0.00721308	0.00823479
165	0.00749051	0.0020587
175	0.00943249	0
185	0.00693565	0.0020587
195	0.00804536	0
205	0.0108196	0.00411739
215	0.00832279	0
225	0.00887764	0
235	0.00721308	0
245	0.00832279	0
255	0.00582595	0
265	0.00749051	0.0020587
275	0.00693565	0.0020587
285	0.0063808	0.0020587
295	0.00388397	0
305	0.00554852	0.0020587
315	0.00582595	0
325	0.00360654	0
335	0.00416139	0
345	0.00499367	0
355	0.00138713	0
365	0.00388397	0
375	0.00360654	0
385	0.00416139	0
395	0.00249684	0
405	0.00194198	0.0020587
415	0.00166456	0
425	0.00249684	0
435	0.0011097	0
445	0.00332911	0
455	0.00388397	0
465	0.00138713	0
475	0.00138713	0
485	0.00194198	0
495	0.00194198	0
505	0.00138713	0
515	0.000554852	0
525	0.00194198	0
535	0.000554852	0
545	0.0011097	0.0020587
555	0.000832279	0
565	0.000554852	0
575	0	0
585	0.00166456	0
595	0.000554852	0
605	0.000277426	0
615	0.0011097	0
625	0	0
635	0.000554852	0
645	0.000554852	0
655	0	0
665	0.000277426	0
675	0.000554852	0
685	0.000277426	0
695	0.000277426	0
705	0	0
715	0	0.0020587
725	0	0
735	0	0
745	0	0
755	0.000277426	0
765	0	0
775	0.000277426	0
785	0	0
795	0	0
805	0	0.0020587
815	0	0.0020587
825	0	0
835	0	0
845	0.000277426	0
855	0	0
865	0.000277426	0
875	0	0.0020587
885	0	0
895	0	0
905	0.000277426	0
915	0	0
925	0.000832279	0
935	0	0
945	0.000277426	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0.000277426	0
1025	0.000277426	0
1035	0.000554852	0
1045	0	0
1055	0.000277426	0
1065	0	0
1075	0	0
1085	0.000277426	0
1095	0.000277426	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
