FG time = 3604.1	BG time = 485.648
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0.000832385	0
115	0.00110985	0
125	0.003607	0
135	0.00499431	0
145	0.0058267	0
155	0.00832385	0.0020591
165	0.00832385	0
175	0.00610416	0
185	0.0105435	0
195	0.00887878	0
205	0.00749147	0
215	0.00721401	0
225	0.0094337	0
235	0.0094337	0
245	0.00804639	0
255	0.00638162	0
265	0.00776893	0
275	0.00776893	0
285	0.00554924	0
295	0.00416193	0
305	0.00693655	0
315	0.00471685	0
325	0.00527177	0
335	0.00721401	0.0020591
345	0.00499431	0
355	0.00443939	0
365	0.003607	0
375	0.00471685	0
385	0.00499431	0
395	0.00221969	0
405	0.00221969	0.0020591
415	0.00249716	0
425	0.00332954	0
435	0.00277462	0
445	0.00194223	0.0020591
455	0.00332954	0
465	0.00138731	0
475	0.003607	0
485	0.00138731	0.0020591
495	0.00249716	0
505	0.00194223	0.0020591
515	0.000832385	0
525	0.00166477	0
535	0.000832385	0
545	0.000832385	0.0020591
555	0.000554924	0.0020591
565	0.00138731	0
575	0.00110985	0
585	0.000832385	0
595	0.000554924	0
605	0.000832385	0
615	0.00138731	0
625	0.00110985	0
635	0.000554924	0
645	0	0
655	0.000554924	0
665	0	0
675	0	0
685	0.000277462	0
695	0.000554924	0
705	0	0
715	0	0
725	0	0
735	0.000554924	0
745	0.000277462	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0.000277462	0
815	0	0
825	0.000554924	0
835	0	0
845	0	0
855	0	0
865	0.000277462	0
875	0	0
885	0	0
895	0.000277462	0
905	0	0
915	0.000277462	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0.000277462	0
995	0	0
1005	0	0
1015	0.000277462	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0.000277462	0
1075	0.000277462	0
1085	0	0
1095	0.000277462	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
