FG time = 2890.23	BG time = 425.755
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0.000345993	0
95	0.000691986	0
105	0.00172996	0
115	0.00207596	0
125	0.00657386	0
135	0.00691986	0
145	0.00795784	0
155	0.0124557	0
165	0.0114178	0
175	0.0100338	0
185	0.0169537	0
195	0.0121098	0
205	0.0100338	0
215	0.00864982	0
225	0.0128017	0
235	0.0138397	0
245	0.0107258	0
255	0.0100338	0
265	0.0103798	0
275	0.0117638	0
285	0.00830383	0
295	0.00761184	0
305	0.00864982	0
315	0.00691986	0
325	0.00553589	0
335	0.00726585	0
345	0.00553589	0
355	0.00622787	0
365	0.00657386	0
375	0.00553589	0
385	0.00415191	0
395	0.00276794	0
405	0.00830383	0
415	0.00276794	0
425	0.00449791	0
435	0.00622787	0
445	0.00415191	0
455	0.00415191	0
465	0.00276794	0
475	0.00345993	0
485	0.00449791	0
495	0.00103798	0
505	0.00242195	0
515	0.00276794	0
525	0.00138397	0
535	0.00207596	0
545	0.00276794	0
555	0.00172996	0
565	0.00103798	0
575	0.00138397	0
585	0.000345993	0
595	0.000345993	0
605	0.00138397	0
615	0.000691986	0
625	0	0
635	0.000691986	0
645	0	0
655	0.000691986	0
665	0.000345993	0
675	0.000691986	0
685	0.000345993	0
695	0.000691986	0
705	0	0
715	0	0
725	0.000345993	0
735	0	0
745	0	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
