FG time = 2890.11	BG time = 426.328
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0	0
105	0	0
115	0	0
125	0	0
135	0	0
145	0	0
155	0.000346008	0
165	0.000692015	0
175	0.000692015	0
185	0.000346008	0
195	0.00173004	0
205	0.00242205	0
215	0.00242205	0
225	0.00242205	0
235	0.00346008	0
245	0.00380608	0
255	0.00415209	0
265	0.00346008	0
275	0.00346008	0
285	0.00380608	0
295	0.00415209	0
305	0.00588213	0
315	0.00415209	0
325	0.00519011	0
335	0.00380608	0
345	0.00207605	0
355	0.00553612	0
365	0.00484411	0
375	0.00415209	0
385	0.00346008	0
395	0.0044981	0
405	0.00519011	0
415	0.00519011	0
425	0.00311407	0
435	0.00622814	0
445	0.00311407	0
455	0.00242205	0
465	0.00484411	0
475	0.00484411	0
485	0.0044981	0
495	0.00588213	0
505	0.00380608	0
515	0.00380608	0
525	0.00311407	0
535	0.00657415	0
545	0.00415209	0
555	0.00380608	0
565	0.00380608	0
575	0.00138403	0
585	0.00311407	0
595	0.00173004	0
605	0.00173004	0
615	0.00276806	0
625	0.00207605	0
635	0.00138403	0
645	0.00207605	0
655	0.000692015	0
665	0.00207605	0
675	0.000346008	0
685	0.000346008	0
695	0.000692015	0
705	0.000346008	0
715	0.00138403	0
725	0.000692015	0
735	0.000346008	0
745	0.000692015	0
755	0.000692015	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0.000346008	0
815	0	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
