FG time = 3004.05	BG time = 484.685
5	0	0
15	0	0
25	0	0
35	0	0
45	0	0
55	0	0
65	0	0
75	0	0
85	0	0
95	0.000332884	0
105	0.000998652	0
115	0.00299596	0
125	0.00432749	0
135	0.00466038	0
145	0.00665768	0
155	0.00765633	0
165	0.00565903	0
175	0.0113181	0
185	0.00898787	0
195	0.00599191	0
205	0.00898787	0
215	0.00798922	0
225	0.0063248	0
235	0.00765633	0
245	0.00599191	0
255	0.0063248	0
265	0.00399461	0
275	0.00532614	0
285	0.00599191	0
295	0.00532614	0
305	0.00565903	0
315	0.00366172	0
325	0.00366172	0
335	0.00532614	0
345	0.00599191	0
355	0.00299596	0
365	0.00399461	0
375	0.00366172	0
385	0.00299596	0
395	0.00399461	0
405	0.00166442	0
415	0.0019973	0
425	0.00233019	0
435	0.00332884	0
445	0.00233019	0
455	0.0019973	0
465	0.00133154	0
475	0.000998652	0
485	0.00233019	0
495	0.00166442	0
505	0.00166442	0
515	0.00133154	0
525	0.00166442	0
535	0.0019973	0
545	0.000998652	0
555	0.000332884	0
565	0.000332884	0
575	0.00166442	0
585	0.00166442	0
595	0	0
605	0	0
615	0.000665768	0
625	0	0
635	0	0
645	0	0
655	0.000332884	0
665	0	0
675	0	0
685	0.000665768	0
695	0.000332884	0
705	0	0
715	0	0
725	0	0
735	0.000665768	0
745	0.000332884	0
755	0	0
765	0	0
775	0	0
785	0	0
795	0	0
805	0	0
815	0.000332884	0
825	0	0
835	0	0
845	0	0
855	0	0
865	0	0
875	0	0
885	0	0
895	0	0
905	0	0
915	0	0
925	0	0
935	0	0
945	0	0
955	0	0
965	0	0
975	0	0
985	0	0
995	0	0
1005	0	0
1015	0	0
1025	0	0
1035	0	0
1045	0	0
1055	0	0
1065	0	0
1075	0	0
1085	0	0
1095	0	0
1105	0	0
1115	0	0
1125	0	0
1135	0	0
1145	0	0
1155	0	0
1165	0	0
1175	0	0
1185	0	0
1195	0	0
