-52.5  -52.5  0  0  0  0  0  0  0  0
-52.5  -50  0  0  0  0  0  0  0  0
-52.5  -47.5  0  0  0  0  0  0  0  0
-52.5  -45  0  0  0  0  0  0  0  0
-52.5  -42.5  0  0  0  0  0  0  0  0
-52.5  -40  0  0  0  0  0  0  0  0
-52.5  -37.5  0  0  0  0  0  0  0  0
-52.5  -35  0  0  0  0  0  0  0  0
-52.5  -32.5  0  0  0  0  0  0  0  0
-52.5  -30  0  0  0  0  0  0  0  0
-52.5  -27.5  0  0  0  0  0  0  0  0
-52.5  -25  0  0  0  0  0  0  0  0
-52.5  -22.5  0  0  0  0  0  0  0  0
-52.5  -20  0  0  0  0  0  0  0  0
-52.5  -17.5  0  0  0  0  0  0  0  0
-52.5  -15  0  0  0  0  0  0  0  0
-52.5  -12.5  0  0  0  0  0  0  0  0
-52.5  -10  0  0  0  0  0  0  0  0
-52.5  -7.5  0  0  0  0  0  0  0  0
-52.5  -5  0  0  0  0  0  0  0  0
-52.5  -2.5  0  0  0  0  0  0  0  0
-52.5  0  1.97527  0.332505  0.426591  1.30983  0.584836  0.795526  0.816027  0.616171
-52.5  2.5  0  0  0  0  0  0  0  0
-52.5  5  0  0  0  0  0  0  0  0
-52.5  7.5  0  0  0  0  0  0  0  0
-52.5  10  0  0  0  0  0  0  0  0
-52.5  12.5  0  0  0  0  0  0  0  0
-52.5  15  0  0  0  0  0  0  0  0
-52.5  17.5  0  0  0  0  0  0  0  0
-52.5  20  0  0  0  0  0  0  0  0
-52.5  22.5  0  0  0  0  0  0  0  0
-52.5  25  0  0  0  0  0  0  0  0
-52.5  27.5  0  0  0  0  0  0  0  0
-52.5  30  0  0  0  0  0  0  0  0
-52.5  32.5  0  0  0  0  0  0  0  0
-52.5  35  0  0  0  0  0  0  0  0
-52.5  37.5  0  0  0  0  0  0  0  0
-52.5  40  0  0  0  0  0  0  0  0
-52.5  42.5  0  0  0  0  0  0  0  0
-52.5  45  0  0  0  0  0  0  0  0
-52.5  47.5  0  0  0  0  0  0  0  0
-52.5  50  0  0  0  0  0  0  0  0
-52.5  52.5  0  0  0  0  0  0  0  0
-50  -52.5  0  0  0  0  0  0  0  0
-50  -50  0  0  0  0  0  0  0  0
-50  -47.5  0  0  0  0  0  0  0  0
-50  -45  0  0  0  0  0  0  0  0
-50  -42.5  0  0  0  0  0  0  0  0
-50  -40  0  0  0  0  0  0  0  0
-50  -37.5  0  0  0  0  0  0  0  0
-50  -35  0  0  0  0  0  0  0  0
-50  -32.5  0  0  0  0  0  0  0  0
-50  -30  0  0  0  0  0  0  0  0
-50  -27.5  0  0  0  0  0  0  0  0
-50  -25  0  0  0  0  0  0  0  0
-50  -22.5  0  0  0  0  0  0  0  0
-50  -20  0  0  0  0  0  0  0  0
-50  -17.5  0  0  0  0  0  0  0  0
-50  -15  2.08966  0.265854  0.415045  0.291988  0.679275  0.338209  1.27292  0.554607
-50  -12.5  2.13387  0.333758  0.456897  0.362284  0.697935  0.362996  1.32719  0.611702
-50  -10  1.97491  0.318651  0.438627  0.430413  0.684862  0.397967  1.30137  0.605018
-50  -7.5  1.79347  0.32045  0.402716  0.489533  0.684442  0.461276  1.25527  0.646223
-50  -5  1.67604  0.325002  0.455308  0.689129  0.681396  0.549359  1.20491  0.654044
-50  -2.5  1.40349  0.399063  0.46756  1.02368  0.640835  0.70998  1.09984  0.667678
-50  0  1.09661  0.382941  0.438433  1.35591  0.647319  0.931035  0.965167  0.70103
-50  2.5  0.931882  0.309531  0.449838  1.71175  0.637001  1.11733  0.789127  0.706663
-50  5  0.769542  0.370713  0.446614  2.21795  0.630008  1.31055  0.670479  0.705281
-50  7.5  0.552992  0.365672  0.385644  2.37756  0.621624  1.42807  0.61013  0.656639
-50  10  0.468215  0.394829  0.431033  2.49319  0.595141  1.46933  0.585717  0.608568
-50  12.5  0.45647  0.336882  0.451327  2.71008  0.606676  1.51982  0.582607  0.614753
-50  15  0.352827  0.374554  0.311062  3.00532  0.557718  1.41726  0.565127  0.608216
-50  17.5  0  0  0  0  0  0  0  0
-50  20  0  0  0  0  0  0  0  0
-50  22.5  0  0  0  0  0  0  0  0
-50  25  0  0  0  0  0  0  0  0
-50  27.5  0  0  0  0  0  0  0  0
-50  30  0  0  0  0  0  0  0  0
-50  32.5  0  0  0  0  0  0  0  0
-50  35  0  0  0  0  0  0  0  0
-50  37.5  0  0  0  0  0  0  0  0
-50  40  0  0  0  0  0  0  0  0
-50  42.5  0  0  0  0  0  0  0  0
-50  45  0  0  0  0  0  0  0  0
-50  47.5  0  0  0  0  0  0  0  0
-50  50  0  0  0  0  0  0  0  0
-50  52.5  0  0  0  0  0  0  0  0
-47.5  -52.5  0  0  0  0  0  0  0  0
-47.5  -50  0  0  0  0  0  0  0  0
-47.5  -47.5  0  0  0  0  0  0  0  0
-47.5  -45  0  0  0  0  0  0  0  0
-47.5  -42.5  0  0  0  0  0  0  0  0
-47.5  -40  0  0  0  0  0  0  0  0
-47.5  -37.5  0  0  0  0  0  0  0  0
-47.5  -35  0  0  0  0  0  0  0  0
-47.5  -32.5  0  0  0  0  0  0  0  0
-47.5  -30  0  0  0  0  0  0  0  0
-47.5  -27.5  0  0  0  0  0  0  0  0
-47.5  -25  0  0  0  0  0  0  0  0
-47.5  -22.5  0  0  0  0  0  0  0  0
-47.5  -20  2.09103  0.229557  0.447376  0.271803  0.700192  0.348994  1.44805  0.545472
