-52.5  -52.5  0  0  0  0  0  0  0  0
-52.5  -50  0  0  0  0  0  0  0  0
-52.5  -47.5  0  0  0  0  0  0  0  0
-52.5  -45  0  0  0  0  0  0  0  0
-52.5  -42.5  0  0  0  0  0  0  0  0
-52.5  -40  0  0  0  0  0  0  0  0
-52.5  -37.5  0  0  0  0  0  0  0  0
-52.5  -35  0  0  0  0  0  0  0  0
-52.5  -32.5  0  0  0  0  0  0  0  0
-52.5  -30  0  0  0  0  0  0  0  0
-52.5  -27.5  0  0  0  0  0  0  0  0
-52.5  -25  0  0  0  0  0  0  0  0
-52.5  -22.5  0  0  0  0  0  0  0  0
-52.5  -20  0  0  0  0  0  0  0  0
-52.5  -17.5  0  0  0  0  0  0  0  0
-52.5  -15  0  0  0  0  0  0  0  0
-52.5  -12.5  0  0  0  0  0  0  0  0
-52.5  -10  0  0  0  0  0  0  0  0
-52.5  -7.5  0  0  0  0  0  0  0  0
-52.5  -5  0  0  0  0  0  0  0  0
-52.5  -2.5  0  0  0  0  0  0  0  0
-52.5  0  0  0  0  0  0  0  0  0
-52.5  2.5  0  0  0  0  0  0  0  0
-52.5  5  0  0  0  0  0  0  0  0
-52.5  7.5  0  0  0  0  0  0  0  0
-52.5  10  0  0  0  0  0  0  0  0
-52.5  12.5  0  0  0  0  0  0  0  0
-52.5  15  0  0  0  0  0  0  0  0
-52.5  17.5  0  0  0  0  0  0  0  0
-52.5  20  0  0  0  0  0  0  0  0
-52.5  22.5  0  0  0  0  0  0  0  0
-52.5  25  0  0  0  0  0  0  0  0
-52.5  27.5  0  0  0  0  0  0  0  0
-52.5  30  0  0  0  0  0  0  0  0
-52.5  32.5  0  0  0  0  0  0  0  0
-52.5  35  0  0  0  0  0  0  0  0
-52.5  37.5  0  0  0  0  0  0  0  0
-52.5  40  0  0  0  0  0  0  0  0
-52.5  42.5  0  0  0  0  0  0  0  0
-52.5  45  0  0  0  0  0  0  0  0
-52.5  47.5  0  0  0  0  0  0  0  0
-52.5  50  0  0  0  0  0  0  0  0
-52.5  52.5  0  0  0  0  0  0  0  0
-50  -52.5  0  0  0  0  0  0  0  0
-50  -50  0  0  0  0  0  0  0  0
-50  -47.5  0  0  0  0  0  0  0  0
-50  -45  0  0  0  0  0  0  0  0
-50  -42.5  0  0  0  0  0  0  0  0
-50  -40  0  0  0  0  0  0  0  0
-50  -37.5  0  0  0  0  0  0  0  0
-50  -35  0  0  0  0  0  0  0  0
-50  -32.5  0  0  0  0  0  0  0  0
-50  -30  0  0  0  0  0  0  0  0
-50  -27.5  0  0  0  0  0  0  0  0
-50  -25  0  0  0  0  0  0  0  0
-50  -22.5  0  0  0  0  0  0  0  0
-50  -20  0  0  0  0  0  0  0  0
-50  -17.5  0  0  0  0  0  0  0  0
-50  -15  0  0  0  0  0  0  0  0
-50  -12.5  0  0  0  0  0  0  0  0
-50  -10  0  0  0  0  0  0  0  0
-50  -7.5  0  0  0  0  0  0  0  0
-50  -5  0  0  0  0  0  0  0  0
-50  -2.5  0  0  0  0  0  0  0  0
-50  0  2.13492  0.376688  0.40819  0.830814  0.791597  0.898974  1.2604  3.02452
-50  2.5  0  0  0  0  0  0  0  0
-50  5  0  0  0  0  0  0  0  0
-50  7.5  0  0  0  0  0  0  0  0
-50  10  0  0  0  0  0  0  0  0
-50  12.5  0  0  0  0  0  0  0  0
-50  15  0  0  0  0  0  0  0  0
-50  17.5  0  0  0  0  0  0  0  0
-50  20  0  0  0  0  0  0  0  0
-50  22.5  0  0  0  0  0  0  0  0
-50  25  0  0  0  0  0  0  0  0
-50  27.5  0  0  0  0  0  0  0  0
-50  30  0  0  0  0  0  0  0  0
-50  32.5  0  0  0  0  0  0  0  0
-50  35  0  0  0  0  0  0  0  0
-50  37.5  0  0  0  0  0  0  0  0
-50  40  0  0  0  0  0  0  0  0
-50  42.5  0  0  0  0  0  0  0  0
-50  45  0  0  0  0  0  0  0  0
-50  47.5  0  0  0  0  0  0  0  0
-50  50  0  0  0  0  0  0  0  0
-50  52.5  0  0  0  0  0  0  0  0
-47.5  -52.5  0  0  0  0  0  0  0  0
-47.5  -50  0  0  0  0  0  0  0  0
-47.5  -47.5  0  0  0  0  0  0  0  0
-47.5  -45  0  0  0  0  0  0  0  0
-47.5  -42.5  0  0  0  0  0  0  0  0
-47.5  -40  0  0  0  0  0  0  0  0
-47.5  -37.5  0  0  0  0  0  0  0  0
-47.5  -35  0  0  0  0  0  0  0  0
-47.5  -32.5  0  0  0  0  0  0  0  0
-47.5  -30  0  0  0  0  0  0  0  0
-47.5  -27.5  0  0  0  0  0  0  0  0
-47.5  -25  0  0  0  0  0  0  0  0
-47.5  -22.5  0  0  0  0  0  0  0  0
-47.5  -20  0  0  0  0  0  0  0  0
-47.5  -17.5  0  0  0  0  0  0  0  0
-47.5  -15  5.52032  0.828898  0.493118  0.359606  1.76619  0.303302  4.55151  1.12093
-47.5  -12.5  5.88091  0.872522  0.249747  0.417135  1.07155  0.716178  1.74577  2.00254
-47.5  -10  7.47253  1.53186  0.565706  0.419612  1.31177  0.423646  1.48286  0.990997
-47.5  -7.5  9.07681  0.690944  0.587162  0.827115  0.996455  1.11692  0.581897  3.28941
-47.5  -5  1.17054  0.337012  0.588851  0.212469  0.949238  0.619667  2.63473  2.19101
-47.5  -2.5  4.18275  0.828065  0.186242  0.716801  0.176868  0.253617  1.51424  1.27929
