-52.5  -52.5  0  0  0  0  0  0  0  0
-52.5  -50  0  0  0  0  0  0  0  0
-52.5  -47.5  0  0  0  0  0  0  0  0
-52.5  -45  0  0  0  0  0  0  0  0
-52.5  -42.5  0  0  0  0  0  0  0  0
-52.5  -40  0  0  0  0  0  0  0  0
-52.5  -37.5  0  0  0  0  0  0  0  0
-52.5  -35  0  0  0  0  0  0  0  0
-52.5  -32.5  0  0  0  0  0  0  0  0
-52.5  -30  0  0  0  0  0  0  0  0
-52.5  -27.5  0  0  0  0  0  0  0  0
-52.5  -25  0  0  0  0  0  0  0  0
-52.5  -22.5  0  0  0  0  0  0  0  0
-52.5  -20  0  0  0  0  0  0  0  0
-52.5  -17.5  0  0  0  0  0  0  0  0
-52.5  -15  0  0  0  0  0  0  0  0
-52.5  -12.5  0  0  0  0  0  0  0  0
-52.5  -10  0  0  0  0  0  0  0  0
-52.5  -7.5  0  0  0  0  0  0  0  0
-52.5  -5  0  0  0  0  0  0  0  0
-52.5  -2.5  0  0  0  0  0  0  0  0
-52.5  0  0.845726  0.346304  0.451283  1.15615  0.553804  0.750738  0.849619  0.667878
-52.5  2.5  0  0  0  0  0  0  0  0
-52.5  5  0  0  0  0  0  0  0  0
-52.5  7.5  0  0  0  0  0  0  0  0
-52.5  10  0  0  0  0  0  0  0  0
-52.5  12.5  0  0  0  0  0  0  0  0
-52.5  15  0  0  0  0  0  0  0  0
-52.5  17.5  0  0  0  0  0  0  0  0
-52.5  20  0  0  0  0  0  0  0  0
-52.5  22.5  0  0  0  0  0  0  0  0
-52.5  25  0  0  0  0  0  0  0  0
-52.5  27.5  0  0  0  0  0  0  0  0
-52.5  30  0  0  0  0  0  0  0  0
-52.5  32.5  0  0  0  0  0  0  0  0
-52.5  35  0  0  0  0  0  0  0  0
-52.5  37.5  0  0  0  0  0  0  0  0
-52.5  40  0  0  0  0  0  0  0  0
-52.5  42.5  0  0  0  0  0  0  0  0
-52.5  45  0  0  0  0  0  0  0  0
-52.5  47.5  0  0  0  0  0  0  0  0
-52.5  50  0  0  0  0  0  0  0  0
-52.5  52.5  0  0  0  0  0  0  0  0
-50  -52.5  0  0  0  0  0  0  0  0
-50  -50  0  0  0  0  0  0  0  0
-50  -47.5  0  0  0  0  0  0  0  0
-50  -45  0  0  0  0  0  0  0  0
-50  -42.5  0  0  0  0  0  0  0  0
-50  -40  0  0  0  0  0  0  0  0
-50  -37.5  0  0  0  0  0  0  0  0
-50  -35  0  0  0  0  0  0  0  0
-50  -32.5  0  0  0  0  0  0  0  0
-50  -30  0  0  0  0  0  0  0  0
-50  -27.5  0  0  0  0  0  0  0  0
-50  -25  0  0  0  0  0  0  0  0
-50  -22.5  0  0  0  0  0  0  0  0
-50  -20  0  0  0  0  0  0  0  0
-50  -17.5  0  0  0  0  0  0  0  0
-50  -15  1.55254  0.321844  0.45023  0.303244  0.657558  0.35961  1.31753  0.609402
-50  -12.5  1.5661  0.332775  0.454191  0.344599  0.671041  0.37183  1.30567  0.629515
-50  -10  1.47856  0.327389  0.44563  0.408539  0.668385  0.399717  1.29306  0.650733
-50  -7.5  1.46499  0.351581  0.477062  0.536389  0.681977  0.464736  1.29081  0.690481
-50  -5  1.30853  0.350847  0.462376  0.670239  0.653192  0.631448  1.20372  0.692273
-50  -2.5  1.16132  0.358864  0.473285  0.943674  0.633593  0.683274  1.11559  0.714769
-50  0  0.930878  0.360388  0.489082  1.19735  0.635502  0.87016  0.985927  0.75656
-50  2.5  0.678894  0.340891  0.444904  1.3491  0.606879  0.996128  0.793005  0.733792
-50  5  0.50873  0.355315  0.442662  1.60547  0.598488  1.14836  0.677171  0.727523
-50  7.5  0.416009  0.372266  0.46517  1.89647  0.59921  1.25503  0.620296  0.696335
-50  10  0.303946  0.352633  0.432562  1.9198  0.584025  1.27749  0.589719  0.642022
-50  12.5  0.275937  0.370035  0.427673  2.03269  0.578889  1.27097  0.584768  0.639543
-50  15  0.242391  0.360547  0.4227  2.02282  0.57453  1.22223  0.577154  0.631735
-50  17.5  0  0  0  0  0  0  0  0
-50  20  0  0  0  0  0  0  0  0
-50  22.5  0  0  0  0  0  0  0  0
-50  25  0  0  0  0  0  0  0  0
-50  27.5  0  0  0  0  0  0  0  0
-50  30  0  0  0  0  0  0  0  0
-50  32.5  0  0  0  0  0  0  0  0
-50  35  0  0  0  0  0  0  0  0
-50  37.5  0  0  0  0  0  0  0  0
-50  40  0  0  0  0  0  0  0  0
-50  42.5  0  0  0  0  0  0  0  0
-50  45  0  0  0  0  0  0  0  0
-50  47.5  0  0  0  0  0  0  0  0
-50  50  0  0  0  0  0  0  0  0
-50  52.5  0  0  0  0  0  0  0  0
-47.5  -52.5  0  0  0  0  0  0  0  0
-47.5  -50  0  0  0  0  0  0  0  0
-47.5  -47.5  0  0  0  0  0  0  0  0
-47.5  -45  0  0  0  0  0  0  0  0
-47.5  -42.5  0  0  0  0  0  0  0  0
-47.5  -40  0  0  0  0  0  0  0  0
-47.5  -37.5  0  0  0  0  0  0  0  0
-47.5  -35  0  0  0  0  0  0  0  0
-47.5  -32.5  0  0  0  0  0  0  0  0
-47.5  -30  0  0  0  0  0  0  0  0
-47.5  -27.5  0  0  0  0  0  0  0  0
-47.5  -25  0  0  0  0  0  0  0  0
-47.5  -22.5  0  0  0  0  0  0  0  0
-47.5  -20  1.71375  0.307036  0.466681  0.295914  0.714062  0.373219  1.48378  0.57789
